Team,Age,G,MP,WEIGHT,YEAR
Milwaukee Bucks,24,46,33.3,1531.8,2019
Milwaukee Bucks,27,47,21.1,991.7,2019
Milwaukee Bucks,26,45,29.4,1323,2019
Milwaukee Bucks,29,49,29.3,1435.7,2019
Milwaukee Bucks,30,49,27.9,1367.1,2019
Milwaukee Bucks,32,24,21.1,506.4,2019
Milwaukee Bucks,31,37,17.9,662.3,2019
Milwaukee Bucks,22,21,17.7,371.7,2019
Milwaukee Bucks,26,31,17.6,545.6,2019
Milwaukee Bucks,27,49,17,833,2019
Milwaukee Bucks,23,38,16,608,2019
Milwaukee Bucks,22,23,15.6,358.8,2019
Milwaukee Bucks,28,14,13.4,187.6,2019
Milwaukee Bucks,21,35,11.7,409.5,2019
Milwaukee Bucks,28,12,8.1,97.2,2019
Milwaukee Bucks,23,4,7.3,29.2,2019
Milwaukee Bucks,32,6,6.7,40.2,2019
Milwaukee Bucks,23,7,5.3,37.1,2019
Toronto Raptors,27,38,35.1,1333.8,2019
Toronto Raptors,32,41,34.3,1406.3,2019
Toronto Raptors,24,51,31.3,1596.3,2019
Toronto Raptors,31,50,29.3,1465,2019
Toronto Raptors,29,48,28.8,1382.4,2019
Toronto Raptors,24,46,26.8,1232.8,2019
Toronto Raptors,21,41,20.4,836.4,2019
Toronto Raptors,26,30,18.8,564,2019
Toronto Raptors,25,30,18.5,555,2019
Toronto Raptors,26,46,18.3,841.8,2019
Toronto Raptors,31,38,14.2,539.6,2019
Toronto Raptors,28,35,11,385,2019
Toronto Raptors,23,5,8.8,44,2019
Toronto Raptors,28,26,8.2,213.2,2019
Toronto Raptors,26,15,5.5,82.5,2019
Toronto Raptors,25,5,4.8,24,2019
Toronto Raptors,23,22,4.7,103.4,2019
Indiana Pacers,26,36,31.9,1148.4,2019
Indiana Pacers,29,49,31.7,1553.3,2019
Indiana Pacers,30,49,30,1470,2019
Indiana Pacers,22,44,28.1,1236.4,2019
Indiana Pacers,31,49,27.6,1352.4,2019
Indiana Pacers,27,49,25.4,1244.6,2019
Indiana Pacers,22,47,25,1175,2019
Indiana Pacers,29,44,20.6,906.4,2019
Indiana Pacers,27,49,17.4,852.6,2019
Indiana Pacers,22,30,10.6,318,2019
Indiana Pacers,21,28,7.9,221.2,2019
Indiana Pacers,28,27,7.2,194.4,2019
Indiana Pacers,23,10,6.2,62,2019
Indiana Pacers,22,11,2.9,31.9,2019
Indiana Pacers,23,5,2.4,12,2019
Indiana Pacers,20,3,2,6,2019
Philadelphia 76ers,28,13,33.8,439.4,2019
Philadelphia 76ers,22,50,33.4,1670,2019
Philadelphia 76ers,24,47,33.4,1569.8,2019
Philadelphia 76ers,29,29,32,928,2019
Philadelphia 76ers,34,49,31,1519,2019
Philadelphia 76ers,24,13,30.5,396.5,2019
Philadelphia 76ers,31,35,26.6,931,2019
Philadelphia 76ers,32,5,24.8,124,2019
Philadelphia 76ers,20,19,22.5,427.5,2019
Philadelphia 76ers,27,44,22,968,2019
Philadelphia 76ers,26,45,21.1,949.5,2019
Philadelphia 76ers,21,51,20.1,1025.1,2019
Philadelphia 76ers,21,41,14.4,590.4,2019
Philadelphia 76ers,23,25,12.6,315,2019
Philadelphia 76ers,31,37,9.6,355.2,2019
Philadelphia 76ers,22,12,8.8,105.6,2019
Philadelphia 76ers,24,6,6.5,39,2019
Philadelphia 76ers,22,2,4.5,9,2019
Boston Celtics,26,43,32.6,1401.8,2019
Boston Celtics,20,50,31.1,1555,2019
Boston Celtics,32,40,28.4,1136,2019
Boston Celtics,29,46,27.4,1260.4,2019
Boston Celtics,24,49,26.7,1308.3,2019
Boston Celtics,22,45,26,1170,2019
Boston Celtics,28,45,25.9,1165.5,2019
Boston Celtics,24,50,22.9,1145,2019
Boston Celtics,26,37,14.9,551.3,2019
Boston Celtics,32,32,14.9,476.8,2019
Boston Celtics,24,36,10.6,381.6,2019
Boston Celtics,21,22,9,198,2019
Boston Celtics,29,22,8.7,191.4,2019
Boston Celtics,23,27,5.8,156.6,2019
Boston Celtics,22,4,2.5,10,2019
Brooklyn Nets,24,14,29.7,415.8,2019
Brooklyn Nets,27,48,29.6,1420.8,2019
Brooklyn Nets,22,51,29.6,1509.6,2019
Brooklyn Nets,25,49,28.6,1401.4,2019
Brooklyn Nets,20,50,26.7,1335,2019
Brooklyn Nets,26,28,26.1,730.8,2019
Brooklyn Nets,32,40,25,1000,2019
Brooklyn Nets,25,14,22.7,317.8,2019
Brooklyn Nets,24,41,22.6,926.6,2019
Brooklyn Nets,33,43,22,946,2019
Brooklyn Nets,20,35,20.9,731.5,2019
Brooklyn Nets,29,51,18.4,938.4,2019
Brooklyn Nets,27,40,17.2,688,2019
Brooklyn Nets,23,9,13.8,124.2,2019
Brooklyn Nets,29,12,9.8,117.6,2019
Brooklyn Nets,26,2,9.5,19,2019
Brooklyn Nets,26,1,9,9,2019
Brooklyn Nets,19,7,3.7,25.9,2019
Miami Heat,25,46,34.5,1587,2019
Miami Heat,22,43,29.2,1255.6,2019
Miami Heat,32,14,29.1,407.4,2019
Miami Heat,27,46,26.2,1205.2,2019
Miami Heat,29,42,25.7,1079.4,2019
Miami Heat,26,40,25.6,1024,2019
Miami Heat,37,39,25.4,990.6,2019
Miami Heat,21,48,22,1056,2019
Miami Heat,31,23,21.6,496.8,2019
Miami Heat,31,32,21.2,678.4,2019
Miami Heat,27,45,19.6,882,2019
Miami Heat,21,37,18.1,669.7,2019
Miami Heat,27,10,18,180,2019
Miami Heat,24,4,7.3,29.2,2019
Miami Heat,38,3,4.7,14.1,2019
Charlotte Hornets,28,49,34.3,1680.7,2019
Charlotte Hornets,30,49,30.9,1514.1,2019
Charlotte Hornets,26,46,29,1334,2019
Charlotte Hornets,32,48,27.9,1339.2,2019
Charlotte Hornets,26,35,24.5,857.5,2019
Charlotte Hornets,25,42,19.7,827.4,2019
Charlotte Hornets,20,47,19,893,2019
Charlotte Hornets,36,43,18.5,795.5,2019
Charlotte Hornets,20,46,18.4,846.4,2019
Charlotte Hornets,26,24,14.7,352.8,2019
Charlotte Hornets,24,41,14.2,582.2,2019
Charlotte Hornets,23,1,14,14,2019
Charlotte Hornets,23,27,12.6,340.2,2019
Charlotte Hornets,25,23,11.4,262.2,2019
Charlotte Hornets,23,23,10.6,243.8,2019
Detroit Pistons,29,47,36.4,1710.8,2019
Detroit Pistons,25,46,33.1,1522.6,2019
Detroit Pistons,27,40,30.8,1232,2019
Detroit Pistons,28,49,28.9,1416.1,2019
Detroit Pistons,30,25,23.2,580,2019
Detroit Pistons,27,47,21.8,1024.6,2019
Detroit Pistons,22,31,20.3,629.3,2019
Detroit Pistons,22,42,20,840,2019
Detroit Pistons,22,44,20,880,2019
Detroit Pistons,34,39,14.7,573.3,2019
Detroit Pistons,37,41,14.3,586.3,2019
Detroit Pistons,25,30,14.1,423,2019
Detroit Pistons,22,2,12.5,25,2019
Detroit Pistons,29,31,11.1,344.1,2019
Detroit Pistons,22,14,8.6,120.4,2019
Detroit Pistons,29,1,6,6,2019
Detroit Pistons,26,1,4,4,2019
Washington Wizards,33,20,37.6,752,2019
Washington Wizards,25,50,37.2,1860,2019
Washington Wizards,28,32,34.5,1104,2019
Washington Wizards,25,38,29,1102,2019
Washington Wizards,32,48,27.5,1320,2019
Washington Wizards,23,29,26,754,2019
Washington Wizards,29,34,26,884,2019
Washington Wizards,33,9,25.6,230.4,2019
Washington Wizards,27,50,23.9,1195,2019
Washington Wizards,26,29,23.6,684.4,2019
Washington Wizards,21,40,19.1,764,2019
Washington Wizards,24,22,16.4,360.8,2019
Washington Wizards,25,20,15,300,2019
Washington Wizards,32,29,14.4,417.6,2019
Washington Wizards,25,4,11.3,45.2,2019
Washington Wizards,32,12,10.8,129.6,2019
Washington Wizards,23,4,8,32,2019
Washington Wizards,19,27,7.4,199.8,2019
Washington Wizards,26,2,6.5,13,2019
Washington Wizards,27,11,4.5,49.5,2019
Washington Wizards,26,3,2,6,2019
Orlando Magic,23,47,33.7,1583.9,2019
Orlando Magic,28,50,31.3,1565,2019
Orlando Magic,26,50,31.2,1560,2019
Orlando Magic,31,50,28.1,1405,2019
Orlando Magic,27,51,26.5,1351.5,2019
Orlando Magic,21,45,25.5,1147.5,2019
Orlando Magic,29,41,20.6,844.6,2019
Orlando Magic,26,44,17.6,774.4,2019
Orlando Magic,24,37,16.7,617.9,2019
Orlando Magic,20,46,16.4,754.4,2019
Orlando Magic,22,26,10.6,275.6,2019
Orlando Magic,26,20,8.9,178,2019
Orlando Magic,24,28,8.4,235.2,2019
Orlando Magic,22,3,5.3,15.9,2019
Orlando Magic,23,2,4.5,9,2019
Orlando Magic,25,1,4,4,2019
Atlanta Hawks,21,33,30,990,2019
Atlanta Hawks,20,49,29.9,1465.1,2019
Atlanta Hawks,24,28,27.5,770,2019
Atlanta Hawks,29,35,27.4,959,2019
Atlanta Hawks,20,45,27,1215,2019
Atlanta Hawks,24,49,25.3,1239.7,2019
Atlanta Hawks,29,39,24.7,963.3,2019
Atlanta Hawks,25,45,20,900,2019
Atlanta Hawks,30,44,20,880,2019
Atlanta Hawks,21,32,16.9,540.8,2019
Atlanta Hawks,25,18,13.5,243,2019
Atlanta Hawks,23,17,11.6,197.2,2019
Atlanta Hawks,30,18,9.6,172.8,2019
Atlanta Hawks,22,26,9.6,249.6,2019
Atlanta Hawks,25,25,8.9,222.5,2019
Atlanta Hawks,22,9,4.8,43.2,2019
Chicago Bulls,29,38,34.9,1326.2,2019
Chicago Bulls,23,45,33.9,1525.5,2019
Chicago Bulls,21,28,31.4,879.2,2019
Chicago Bulls,24,25,30.8,770,2019
Chicago Bulls,23,38,27.1,1029.8,2019
Chicago Bulls,19,44,25.2,1108.8,2019
Chicago Bulls,24,50,25.1,1255,2019
Chicago Bulls,23,20,23.6,472,2019
Chicago Bulls,22,44,20.3,893.2,2019
Chicago Bulls,24,12,19,228,2019
Chicago Bulls,25,42,17.3,726.6,2019
Chicago Bulls,24,31,17.3,536.3,2019
Chicago Bulls,30,43,16.7,718.1,2019
Chicago Bulls,22,39,14.7,573.3,2019
Chicago Bulls,26,31,9.5,294.5,2019
Chicago Bulls,21,2,2,4,2019
Chicago Bulls,23,1,1,1,2019
New York Knicks,26,45,32.7,1471.5,2019
New York Knicks,19,42,27.3,1146.6,2019
New York Knicks,23,49,26.8,1313.2,2019
New York Knicks,22,39,26.6,1037.4,2019
New York Knicks,26,42,26.3,1104.6,2019
New York Knicks,24,40,24.9,996,2019
New York Knicks,23,42,22.2,932.4,2019
New York Knicks,20,41,21.3,873.3,2019
New York Knicks,26,32,20.5,656,2019
New York Knicks,23,41,18.5,758.5,2019
New York Knicks,26,1,18,18,2019
New York Knicks,20,34,16.9,574.6,2019
New York Knicks,30,22,16.2,356.4,2019
New York Knicks,23,23,15.2,349.6,2019
New York Knicks,33,12,13.3,159.6,2019
New York Knicks,25,11,9.7,106.7,2019
Cleveland Cavaliers,30,4,34,136,2019
Cleveland Cavaliers,23,50,31.9,1595,2019
Cleveland Cavaliers,27,35,29.8,1043,2019
Cleveland Cavaliers,20,52,29.7,1544.4,2019
Cleveland Cavaliers,27,32,28.4,908.8,2019
Cleveland Cavaliers,26,44,27.4,1205.6,2019
Cleveland Cavaliers,32,13,26.5,344.5,2019
Cleveland Cavaliers,26,51,26.4,1346.4,2019
Cleveland Cavaliers,26,42,25.3,1062.6,2019
Cleveland Cavaliers,33,11,20.2,222.2,2019
Cleveland Cavaliers,24,9,19.6,176.4,2019
Cleveland Cavaliers,28,23,19,437,2019
Cleveland Cavaliers,24,9,18.8,169.2,2019
Cleveland Cavaliers,23,3,17.7,53.1,2019
Cleveland Cavaliers,25,24,16.9,405.6,2019
Cleveland Cavaliers,26,21,16.4,344.4,2019
Cleveland Cavaliers,37,16,15.7,251.2,2019
Cleveland Cavaliers,22,36,15.7,565.2,2019
Cleveland Cavaliers,24,10,14.4,144,2019
Cleveland Cavaliers,25,16,13.4,214.4,2019
Cleveland Cavaliers,35,26,10.3,267.8,2019
Cleveland Cavaliers,21,6,8.8,52.8,2019
Cleveland Cavaliers,30,1,1,1,2019
Golden State Warriors,30,50,35.5,1775,2019
Golden State Warriors,28,50,34.2,1710,2019
Golden State Warriors,30,39,34.2,1333.8,2019
Golden State Warriors,28,35,31.3,1095.5,2019
Golden State Warriors,35,45,23.4,1053,2019
Golden State Warriors,28,5,21.8,109,2019
Golden State Warriors,22,50,21,1050,2019
Golden State Warriors,31,47,19,893,2019
Golden State Warriors,23,24,17.1,410.4,2019
Golden State Warriors,33,39,15.4,600.6,2019
Golden State Warriors,25,42,15,630,2019
Golden State Warriors,26,41,14.5,594.5,2019
Golden State Warriors,26,17,11.9,202.3,2019
Golden State Warriors,24,45,11.1,499.5,2019
Golden State Warriors,22,7,6.1,42.7,2019
Golden State Warriors,21,23,4.3,98.9,2019
Denver Nuggets,21,47,33.5,1574.5,2019
Denver Nuggets,23,48,31.3,1502.4,2019
Denver Nuggets,24,31,29.7,920.7,2019
Denver Nuggets,33,41,25.5,1045.5,2019
Denver Nuggets,28,10,24.6,246,2019
Denver Nuggets,23,47,24.3,1142.1,2019
Denver Nuggets,23,49,24.1,1180.9,2019
Denver Nuggets,28,44,22.9,1007.6,2019
Denver Nuggets,22,49,22.8,1117.2,2019
Denver Nuggets,28,49,19.7,965.3,2019
Denver Nuggets,23,47,18.9,888.3,2019
Denver Nuggets,33,4,9.3,37.2,2019
Denver Nuggets,22,19,4.1,77.9,2019
Denver Nuggets,19,1,4,4,2019
Denver Nuggets,23,13,3.7,48.1,2019
Denver Nuggets,22,9,3.7,33.3,2019
Denver Nuggets,25,7,3.1,21.7,2019
Oklahoma City Thunder,28,49,36,1764,2019
Oklahoma City Thunder,30,42,35.5,1491,2019
Oklahoma City Thunder,25,48,34.1,1636.8,2019
Oklahoma City Thunder,24,50,32.2,1610,2019
Oklahoma City Thunder,25,49,28.5,1396.5,2019
Oklahoma City Thunder,20,42,23.4,982.8,2019
Oklahoma City Thunder,25,30,19.3,579,2019
Oklahoma City Thunder,29,50,14.6,730,2019
Oklahoma City Thunder,24,46,14.2,653.2,2019
Oklahoma City Thunder,20,41,12.2,500.2,2019
Oklahoma City Thunder,34,15,11.1,166.5,2019
Oklahoma City Thunder,25,32,9.5,304,2019
Oklahoma City Thunder,25,15,8.7,130.5,2019
Oklahoma City Thunder,23,21,5.9,123.9,2019
Oklahoma City Thunder,21,1,1,1,2019
Portland Trail Blazers,28,50,35.3,1765,2019
Portland Trail Blazers,27,50,34.1,1705,2019
Portland Trail Blazers,28,51,29.7,1514.7,2019
Portland Trail Blazers,24,51,27.4,1397.4,2019
