Team,Age,G,MP,WEIGHT,YEAR
Portland Trail Blazers,30,50,24.2,1210,2019
Portland Trail Blazers,25,31,21.7,672.7,2019
Portland Trail Blazers,21,51,18.5,943.5,2019
Portland Trail Blazers,28,45,17.7,796.5,2019
Portland Trail Blazers,24,40,16.7,668,2019
Portland Trail Blazers,25,44,15.3,673.2,2019
Portland Trail Blazers,26,47,14.4,676.8,2019
Portland Trail Blazers,21,17,8.1,137.7,2019
Portland Trail Blazers,22,15,5.8,87,2019
Portland Trail Blazers,19,10,5.7,57,2019
Portland Trail Blazers,20,7,4.7,32.9,2019
Houston Rockets,29,47,37.4,1757.8,2019
Houston Rockets,26,13,36,468,2019
Houston Rockets,33,50,35.5,1775,2019
Houston Rockets,24,42,34.2,1436.4,2019
Houston Rockets,30,39,32.9,1283.1,2019
Houston Rockets,33,28,32.6,912.8,2019
Houston Rockets,29,5,30.8,154,2019
Houston Rockets,34,10,29.4,294,2019
Houston Rockets,25,25,24.8,620,2019
Houston Rockets,28,36,23.1,831.6,2019
Houston Rockets,33,46,21,966,2019
Houston Rockets,28,2,19,38,2019
Houston Rockets,24,34,15.4,523.6,2019
Houston Rockets,36,24,13.2,316.8,2019
Houston Rockets,27,12,9.8,117.6,2019
Houston Rockets,27,16,9.1,145.6,2019
Houston Rockets,20,23,8,184,2019
Houston Rockets,22,2,8,16,2019
Houston Rockets,21,15,6.7,100.5,2019
Houston Rockets,23,1,1,1,2019
San Antonio Spurs,29,48,35.4,1699.2,2019
San Antonio Spurs,33,52,32.6,1695.2,2019
San Antonio Spurs,25,52,28.7,1492.4,2019
San Antonio Spurs,32,42,27.2,1142.4,2019
San Antonio Spurs,24,43,25.3,1087.9,2019
San Antonio Spurs,30,52,23.6,1227.2,2019
San Antonio Spurs,32,50,22.5,1125,2019
San Antonio Spurs,26,46,20.6,947.6,2019
San Antonio Spurs,31,47,16.3,766.1,2019
San Antonio Spurs,23,48,15,720,2019
San Antonio Spurs,38,21,13.6,285.6,2019
San Antonio Spurs,20,4,7.3,29.2,2019
San Antonio Spurs,30,37,5.6,207.2,2019
San Antonio Spurs,21,21,5.3,111.3,2019
San Antonio Spurs,21,12,3.9,46.8,2019
Utah Jazz,22,47,33.2,1560.4,2019
Utah Jazz,26,51,31.7,1616.7,2019
Utah Jazz,31,51,31.3,1596.3,2019
Utah Jazz,28,44,28.6,1258.4,2019
Utah Jazz,28,50,27.5,1375,2019
Utah Jazz,27,50,23.2,1160,2019
Utah Jazz,37,29,20.4,591.6,2019
Utah Jazz,25,51,18.3,933.3,2019
Utah Jazz,23,39,16.3,635.7,2019
Utah Jazz,27,17,15.8,268.6,2019
Utah Jazz,26,19,12,228,2019
Utah Jazz,34,26,11.1,288.6,2019
Utah Jazz,23,23,10.5,241.5,2019
Utah Jazz,21,1,9,9,2019
Utah Jazz,25,37,7.2,266.4,2019
Utah Jazz,31,30,5.8,174,2019
Utah Jazz,25,7,4,28,2019
Utah Jazz,24,5,2,10,2019
Los Angeles Clippers,26,51,34.6,1764.6,2019
Los Angeles Clippers,30,44,31.3,1377.2,2019
Los Angeles Clippers,28,45,29.8,1341,2019
Los Angeles Clippers,30,51,26.4,1346.4,2019
Los Angeles Clippers,20,51,26.1,1331.1,2019
Los Angeles Clippers,25,51,26,1326,2019
Los Angeles Clippers,32,45,25.6,1152,2019
Los Angeles Clippers,34,44,16.3,717.2,2019
Los Angeles Clippers,32,4,15.3,61.2,2019
Los Angeles Clippers,30,48,13.9,667.2,2019
Los Angeles Clippers,30,32,10.3,329.6,2019
Los Angeles Clippers,24,39,10.2,397.8,2019
Los Angeles Clippers,31,15,10,150,2019
Los Angeles Clippers,21,15,8.3,124.5,2019
Los Angeles Clippers,23,11,7.4,81.4,2019
Los Angeles Clippers,24,34,5.2,176.8,2019
Los Angeles Lakers,34,34,34.6,1176.4,2019
Los Angeles Lakers,23,47,33,1551,2019
Los Angeles Lakers,21,40,33,1320,2019
Los Angeles Lakers,21,47,30.3,1424.1,2019
Los Angeles Lakers,23,51,27,1377,2019
Los Angeles Lakers,32,17,26.8,455.6,2019
Los Angeles Lakers,25,51,24.1,1229.1,2019
Los Angeles Lakers,31,44,22.1,972.4,2019
Los Angeles Lakers,36,37,18.2,673.4,2019
Los Angeles Lakers,28,50,15.5,775,2019
Los Angeles Lakers,21,30,15.1,453,2019
Los Angeles Lakers,23,7,12.7,88.9,2019
Los Angeles Lakers,21,37,11,407,2019
Los Angeles Lakers,30,23,10.9,250.7,2019
Los Angeles Lakers,21,18,6.4,115.2,2019
Los Angeles Lakers,19,7,4,28,2019
Los Angeles Lakers,24,5,4,20,2019
Sacramento Kings,26,50,31.6,1580,2019
Sacramento Kings,21,49,31.6,1548.4,2019
Sacramento Kings,25,50,28.5,1425,2019
Sacramento Kings,26,38,28.1,1067.8,2019
Sacramento Kings,28,39,26,1014,2019
Sacramento Kings,30,49,24,1176,2019
Sacramento Kings,19,36,23.5,846,2019
Sacramento Kings,23,49,21.3,1043.7,2019
Sacramento Kings,24,18,15.9,286.2,2019
Sacramento Kings,25,40,14.5,580,2019
Sacramento Kings,29,28,12.9,361.2,2019
Sacramento Kings,20,37,12.5,462.5,2019
Sacramento Kings,24,32,11.9,380.8,2019
Sacramento Kings,22,11,9,99,2019
Sacramento Kings,25,19,8.3,157.7,2019
Minnesota Timberwolves,29,10,36.1,361,2019
Minnesota Timberwolves,28,22,34.7,763.4,2019
Minnesota Timberwolves,23,46,34.5,1587,2019
Minnesota Timberwolves,23,50,33.2,1660,2019
Minnesota Timberwolves,30,31,30.3,939.3,2019
Minnesota Timberwolves,30,38,29,1102,2019
Minnesota Timberwolves,33,49,25.3,1239.7,2019
Minnesota Timberwolves,24,36,22.8,820.8,2019
Minnesota Timberwolves,20,42,22.1,928.2,2019
Minnesota Timberwolves,22,43,20.3,872.9,2019
Minnesota Timberwolves,30,13,18.1,235.3,2019
Minnesota Timberwolves,33,34,14.9,506.6,2019
Minnesota Timberwolves,20,50,13.5,675,2019
Minnesota Timberwolves,33,11,11.7,128.7,2019
Minnesota Timberwolves,23,7,9.6,67.2,2019
Minnesota Timberwolves,28,8,8.1,64.8,2019
Minnesota Timberwolves,23,5,5.4,27,2019
Minnesota Timberwolves,28,13,4.9,63.7,2019
New Orleans Pelicans,25,41,37,1517,2019
New Orleans Pelicans,28,51,36.8,1876.8,2019
New Orleans Pelicans,24,47,29.6,1391.2,2019
New Orleans Pelicans,29,44,29.4,1293.6,2019
New Orleans Pelicans,27,32,28.9,924.8,2019
New Orleans Pelicans,24,19,26.9,511.1,2019
New Orleans Pelicans,28,46,24.6,1131.6,2019
New Orleans Pelicans,27,32,21.2,678.4,2019
New Orleans Pelicans,28,39,18.7,729.3,2019
New Orleans Pelicans,31,25,15,375,2019
New Orleans Pelicans,20,36,13.7,493.2,2019
New Orleans Pelicans,27,34,12.9,438.6,2019
New Orleans Pelicans,23,32,12.7,406.4,2019
New Orleans Pelicans,22,33,9.7,320.1,2019
New Orleans Pelicans,24,15,8,120,2019
New Orleans Pelicans,24,6,6.3,37.8,2019
Dallas Mavericks,26,45,32.3,1453.5,2019
Dallas Mavericks,19,48,32.1,1540.8,2019
Dallas Mavericks,30,49,31.2,1528.8,2019
Dallas Mavericks,32,43,29.9,1285.7,2019
Dallas Mavericks,21,31,28.4,880.4,2019
Dallas Mavericks,25,49,24.4,1195.6,2019
Dallas Mavericks,34,38,19.8,752.4,2019
Dallas Mavericks,27,44,18.8,827.2,2019
Dallas Mavericks,22,41,16.7,684.7,2019
Dallas Mavericks,27,45,16.2,729,2019
Dallas Mavericks,35,37,14.8,547.6,2019
Dallas Mavericks,40,18,10,180,2019
Dallas Mavericks,32,14,6.1,85.4,2019
Dallas Mavericks,28,19,5.9,112.1,2019
Dallas Mavericks,23,2,2,4,2019
Dallas Mavericks,21,1,1,1,2019
Memphis Grizzlies,34,50,33.7,1685,2019
Memphis Grizzlies,31,50,33.6,1680,2019
Memphis Grizzlies,32,49,31.2,1528.8,2019
Memphis Grizzlies,25,42,29.7,1247.4,2019
Memphis Grizzlies,29,13,26.5,344.5,2019
Memphis Grizzlies,19,51,25.8,1315.8,2019
Memphis Grizzlies,28,38,22.8,866.4,2019
Memphis Grizzlies,28,49,22.7,1112.3,2019
Memphis Grizzlies,23,3,20,60,2019
Memphis Grizzlies,23,18,18.3,329.4,2019
Memphis Grizzlies,30,3,15.3,45.9,2019
Memphis Grizzlies,23,17,15,255,2019
Memphis Grizzlies,30,36,14.4,518.4,2019
Memphis Grizzlies,24,32,14.2,454.4,2019
Memphis Grizzlies,30,29,13.3,385.7,2019
Memphis Grizzlies,33,23,13,299,2019
Memphis Grizzlies,28,1,7,7,2019
Memphis Grizzlies,21,21,6.8,142.8,2019
Memphis Grizzlies,24,8,6.5,52,2019
Memphis Grizzlies,24,1,5,5,2019
Memphis Grizzlies,27,1,1,1,2019
Phoenix Suns,22,40,34.6,1384,2019
Phoenix Suns,33,26,34,884,2019
Phoenix Suns,25,43,31.6,1358.8,2019
Phoenix Suns,20,47,30.8,1447.6,2019
Phoenix Suns,23,22,27.3,600.6,2019
Phoenix Suns,22,53,27,1431,2019
Phoenix Suns,27,19,26.5,503.5,2019
Phoenix Suns,21,53,23.3,1234.9,2019
Phoenix Suns,20,33,20.5,676.5,2019
Phoenix Suns,30,15,18.5,277.5,2019
Phoenix Suns,21,35,18.2,637,2019
Phoenix Suns,38,43,18,774,2019
Phoenix Suns,25,47,16.4,770.8,2019
Phoenix Suns,27,27,13.2,356.4,2019
Phoenix Suns,36,7,12.7,88.9,2019
Phoenix Suns,28,10,12.3,123,2019
Phoenix Suns,21,20,12.1,242,2019
Phoenix Suns,22,4,11.5,46,2019
Phoenix Suns,22,2,10,20,2019
Phoenix Suns,25,1,6,6,2019
Phoenix Suns,27,1,5,5,2019
Toronto Raptors,28,80,33.9,2712,2018
Toronto Raptors,31,78,32.2,2511.6,2018
Toronto Raptors,28,76,27.5,2090,2018
Toronto Raptors,25,77,22.4,1724.8,2018
Toronto Raptors,25,69,20.8,1435.2,2018
Toronto Raptors,23,81,20.7,1676.7,2018
Toronto Raptors,23,76,20,1520,2018
Toronto Raptors,20,74,20,1480,2018
Toronto Raptors,30,70,19.1,1337,2018
Toronto Raptors,22,82,18.6,1525.2,2018
Toronto Raptors,24,70,15.2,1064,2018
Toronto Raptors,27,14,9.9,138.6,2018
Toronto Raptors,25,49,8.5,416.5,2018
Toronto Raptors,24,15,8.4,126,2018
Toronto Raptors,22,1,5,5,2018
Toronto Raptors,25,14,3.8,53.2,2018
Toronto Raptors,22,2,3.5,7,2018
Toronto Raptors,23,2,3,6,2018
Boston Celtics,25,60,32.2,1932,2018
Boston Celtics,31,72,31.6,2275.2,2018
Boston Celtics,21,70,30.7,2149,2018
Boston Celtics,19,80,30.5,2440,2018
Boston Celtics,23,54,29.9,1614.6,2018
Boston Celtics,28,54,26.8,1447.2,2018
Boston Celtics,23,80,25.9,2072,2018
Boston Celtics,27,26,19.1,496.6,2018
Boston Celtics,31,81,18.3,1482.3,2018
Boston Celtics,23,73,15.8,1153.4,2018
Boston Celtics,25,63,14.9,938.7,2018
Boston Celtics,25,54,14.4,777.6,2018
Boston Celtics,24,48,10.9,523.2,2018
Boston Celtics,30,4,10,40,2018
Boston Celtics,23,13,8.8,114.4,2018
Boston Celtics,22,33,7.1,234.3,2018
Boston Celtics,25,18,5.9,106.2,2018
Boston Celtics,27,1,5,5,2018
Boston Celtics,30,2,3.5,7,2018
Boston Celtics,26,2,3,6,2018
Philadelphia 76ers,21,81,33.7,2729.7,2018
Philadelphia 76ers,27,80,31.7,2536,2018
Philadelphia 76ers,23,63,30.3,1908.9,2018
Philadelphia 76ers,33,70,30.2,2114,2018
Philadelphia 76ers,23,78,29.6,2308.8,2018
Philadelphia 76ers,31,28,26.3,736.4,2018
Philadelphia 76ers,30,23,24.1,554.3,2018
Philadelphia 76ers,29,39,23.7,924.3,2018
Philadelphia 76ers,25,76,22.4,1702.4,2018
Philadelphia 76ers,19,14,18.1,253.4,2018
Philadelphia 76ers,30,74,15.8,1169.2,2018
Philadelphia 76ers,24,48,15.5,744,2018
Philadelphia 76ers,22,52,15.5,806,2018
Philadelphia 76ers,30,33,15,495,2018
Philadelphia 76ers,24,38,13.7,520.6,2018
Philadelphia 76ers,22,2,12.5,25,2018
Philadelphia 76ers,22,6,10.2,61.2,2018
Philadelphia 76ers,24,6,7.5,45,2018
Philadelphia 76ers,25,3,6,18,2018
Philadelphia 76ers,20,14,5.7,79.8,2018
Philadelphia 76ers,23,3,5.7,17.1,2018
Philadelphia 76ers,27,3,5,15,2018
Philadelphia 76ers,28,3,2,6,2018
Cleveland Cavaliers,33,82,36.9,3025.8,2018
Cleveland Cavaliers,32,80,28.1,2248,2018
Cleveland Cavaliers,29,59,28,1652,2018
Cleveland Cavaliers,31,24,27.9,669.6,2018
Cleveland Cavaliers,28,15,27.1,406.5,2018
Cleveland Cavaliers,27,53,25.4,1346.2,2018
Cleveland Cavaliers,25,21,25.3,531.3,2018
Cleveland Cavaliers,31,78,23.4,1825.2,2018
Cleveland Cavaliers,36,46,23.2,1067.2,2018
Cleveland Cavaliers,25,28,22.6,632.8,2018
Cleveland Cavaliers,36,73,21.6,1576.8,2018
Cleveland Cavaliers,25,24,20.8,499.2,2018
Cleveland Cavaliers,26,53,20.2,1070.6,2018
Cleveland Cavaliers,27,14,19.7,275.8,2018
Cleveland Cavaliers,29,16,19.3,308.8,2018
Cleveland Cavaliers,36,57,26,1482,2018
Cleveland Cavaliers,33,1,15,15,2018
Cleveland Cavaliers,34,44,12.4,545.6,2018
Cleveland Cavaliers,22,61,11,671,2018
Cleveland Cavaliers,29,24,7.3,175.2,2018
Cleveland Cavaliers,21,32,6.7,214.4,2018
Cleveland Cavaliers,23,14,4.7,65.8,2018
Indiana Pacers,25,75,34,2550,2018
Indiana Pacers,29,81,32.2,2608.2,2018
Indiana Pacers,28,80,30.8,2464,2018
Indiana Pacers,30,69,29.2,2014.8,2018
Indiana Pacers,21,65,28.2,1833,2018
Indiana Pacers,26,82,27,2214,2018
Indiana Pacers,21,74,24.5,1813,2018
Indiana Pacers,27,82,22.6,1853.2,2018
Indiana Pacers,30,17,15.8,268.6,2018
Indiana Pacers,24,23,14.7,338.1,2018
Indiana Pacers,33,36,13.4,482.4,2018
Indiana Pacers,25,53,10.5,556.5,2018
Indiana Pacers,20,53,8.7,461.1,2018
Indiana Pacers,38,19,8,152,2018
Indiana Pacers,22,2,4.5,9,2018
Indiana Pacers,24,25,4.2,105,2018
Indiana Pacers,19,11,2.7,29.7,2018
Indiana Pacers,22,1,2,2,2018
Indiana Pacers,27,1,1,1,2018
Miami Heat,,,,,
